Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1099,4/9/2024,10,Online,111,Sports,7,352.79,0.47,VIP,West,1308.85
T1100,4/10/2024,18,Online,135,Clothing,2,267.27,0.38,VIP,East,331.41
T1101,4/11/2024,3,Online,127,Clothing,4,258.37,0.49,VIP,Central,527.07
T1102,4/12/2024,7,Online,136,Clothing,3,213.73,0.48,New,West,333.42
T1103,4/13/2024,12,In-store,102,Electronics,3,329.11,0.18,New,South,809.61
T1104,4/14/2024,5,In-store,136,Beauty,9,341.57,0.19,New,North,2490.05
T1105,4/15/2024,8,In-store,147,Home & Kitchen,4,337.14,0.43,New,Central,768.68
T1106,4/16/2024,11,In-store,144,Sports,2,253.36,0.33,Regular,North,339.50
T1107,4/17/2024,8,In-store,113,Electronics,9,405.18,0.11,New,East,3245.49
T1108,4/18/2024,20,Online,126,Clothing,4,194.49,0.40,VIP,East,116.69
T1109,4/19/2024,7,Online,121,Clothing,2,87.86,0.48,VIP,West,91.37
T1110,4/20/2024,3,Online,133,Beauty,8,159.05,0.07,Regular,Central,1183.33
T1111,4/21/2024,5,Online,140,Electronics,5,266.71,0.19,VIP,Central,1080.18
T1112,4/22/2024,4,Online,116,Electronics,10,120.49,0.42,VIP,South,698.84
T1113,4/23/2024,13,In-store,137,Electronics,10,308.03,0.10,VIP,West,2772.27
T1114,4/24/2024,17,In-store,132,Electronics,8,94.72,0.10,VIP,South,681.98
T1115,4/25/2024,10,In-store,137,Home & Kitchen,10,415.06,0.48,Regular,South,2158.31
T1116,4/26/2024,8,Online,113,Electronics,10,334.93,0.08,VIP,South,3081.36
T1117,4/27/2024,4,In-store,125,Home & Kitchen,10,305.87,0.26,New,East,2263.44
T1118,4/28/2024,3,In-store,119,Clothing,9,21.41,0.25,New,South,144.52
T1119,4/29/2024,4,In-store,143,Beauty,4,326.09,0.48,Regular,Central,678.27
T1120,4/30/2024,16,Online,141,Electronics,3,400.86,0.15,Regular,East,1022.19
T1121,5/1/2024,2,In-store,112,Clothing,7,90.65,0.09,Regular,North,577.44
T1122,5/2/2024,7,Online,139,Sports,10,332.17,0.01,VIP,North,3288.48
T1123,5/3/2024,14,Online,121,Home & Kitchen,4,138.75,0.42,Regular,Central,321.90
T1124,5/4/2024,18,Online,106,,8,193.4,0.47,Regular,South,820.02
T1125,5/5/2024,20,Online,149,Sports,5,10.28,0.48,Regular,South,26.73
T1126,5/6/2024,11,In-store,149,Sports,7,374.67,0.42,Regular,Central,1521.16
T1127,5/7/2024,9,In-store,101,Clothing,6,167.84,0.21,Regular,South,795.56
T1128,5/8/2024,14,In-store,121,Clothing,2,192.49,0.10,Regular,South,1026.89
T1129,5/9/2024,19,In-store,139,Clothing,2,306.15,0.25,VIP,East,1027.20
T1130,5/10/2024,18,Online,119,Clothing,3,431.71,0.18,VIP,South,1062.01
T1131,5/11/2024,6,In-store,149,Clothing,10,442.66,0.04,New,Central,4249.54
T1132,5/12/2024,17,Online,146,Sports,7,456.7,0.05,New,East,3037.05
T1133,5/13/2024,16,In-store,119,Home & Kitchen,8,249.71,0.34,VIP,East,1318.47
T1134,5/14/2024,2,In-store,149,Home & Kitchen,4,254.09,0.17,New,Central,843.58
T1135,5/15/2024,5,In-store,145,Home & Kitchen,9,388.14,0.44,New,North,1956.23
T1136,5/16/2024,14,In-store,141,Clothing,9,439.72,0.33,VIP,West,2651.51
T1137,5/17/2024,19,Online,148,Beauty,7,48.47,0.48,VIP,Central,176.43
T1138,5/18/2024,1,Online,128,Beauty,9,49.17,0.37,VIP,Central,278.79
T1139,5/19/2024,13,Online,123,Sports,3,158.32,0.25,VIP,South,356.22
T1140,5/20/2024,1,In-store,104,Clothing,6,153.82,0.45,VIP,Central,507.61
T1141,5/21/2024,8,Online,101,Electronics,9,84.74,0.08,New,West,701.65
T1142,5/22/2024,2,In-store,104,Electronics,10,478,0.46,New,East,2581.20
T1143,5/23/2024,20,In-store,132,Clothing,1,325.89,0.08,Regular,North,299.82
T1144,5/24/2024,10,In-store,109,Beauty,6,24.11,0.36,New,North,92.58
T1145,5/25/2024,17,In-store,132,Home & Kitchen,1,353.54,0.18,New,Central,289.90
T1146,5/26/2024,11,In-store,131,Beauty,2,188.55,0.37,VIP,North,237.57
T1147,5/27/2024,18,Online,109,Sports,2,95.6,0.47,Regular,Central,101.34
T1148,5/28/2024,5,Online,143,Beauty,8,165.72,0.33,Regular,East,888.26
T1149,5/29/2024,9,Online,147,Beauty,7,457.34,0.28,Regular,North,2304.99
T1150,5/30/2024,7,In-store,108,Beauty,1,479.62,0.05,VIP,South,455.64
T1151,5/31/2024,10,In-store,101,Electronics,2,150.41,0.15,Regular,West,255.70
T1152,6/1/2024,16,Online,133,Home & Kitchen,5,53.25,0.15,New,North,226.31
T1153,6/2/2024,2,In-store,109,Beauty,8,161.7,0.01,VIP,North,1280.66
T1154,6/3/2024,18,In-store,142,Beauty,1,475.82,0.11,New,West,423.48
T1155,6/4/2024,7,In-store,130,Home & Kitchen,10,42.29,0.29,Regular,South,300.26
T1156,6/5/2024,6,In-store,123,Beauty,8,168.75,0.10,New,North,1215.00
T1157,6/6/2024,17,Online,149,Beauty,7,57.02,0.26,VIP,North,295.36
T1158,6/7/2024,8,Online,113,Clothing,6,222.38,0.26,New,South,987.37
T1159,6/8/2024,20,Online,102,Home & Kitchen,4,476.2,0.47,New,Central,1009.54
T1160,6/9/2024,6,Online,103,Beauty,7,359.16,0.02,Regular,North,2463.84
T1161,6/10/2024,14,In-store,149,Sports,5,430.78,0.46,VIP,West,1163.11
T1162,6/11/2024,6,Online,150,Sports,2,281.22,0.05,Regular,South,1018.76
T1163,6/12/2024,14,Online,133,,3,315.1,0.29,VIP,South,671.16
T1164,6/13/2024,10,In-store,122,Beauty,1,367.12,0.39,Regular,Central,223.94
T1165,6/14/2024,2,Online,150,Beauty,2,214.41,0.47,New,North,227.27
T1166,6/15/2024,6,In-store,109,Home & Kitchen,5,32.92,0.18,VIP,North,134.97
T1167,6/16/2024,6,Online,146,Home & Kitchen,9,289.36,0.32,Regular,North,1770.88
T1168,6/17/2024,10,Online,142,Sports,4,313.64,0.25,Regular,South,940.92
T1169,6/18/2024,13,In-store,142,Clothing,8,166.68,0.32,Regular,West,906.74
T1170,6/19/2024,3,Online,115,Clothing,8,478.88,0.08,New,South,3524.56
T1171,6/20/2024,7,In-store,118,Electronics,6,52.99,0.45,Regular,South,1021.69
T1172,6/21/2024,3,In-store,103,Sports,5,63.31,0.02,VIP,North,310.22
T1173,6/22/2024,6,Online,133,Electronics,9,376.39,0.04,VIP,East,3252.01
T1174,6/23/2024,3,Online,119,Clothing,3,213.54,0.18,New,East,525.31
T1175,6/24/2024,13,Online,130,Clothing,4,76.83,0.32,VIP,East,208.98
T1176,6/25/2024,16,Online,103,Clothing,2,368.33,0.47,New,South,1022.96
T1177,6/26/2024,1,Online,146,Electronics,3,188.36,0.35,VIP,Central,367.30
T1178,6/27/2024,7,In-store,128,Home & Kitchen,3,233.57,0.48,Regular,North,364.37
T1179,6/28/2024,11,Online,129,Clothing,6,469.4,0.08,New,West,2591.09
T1180,6/29/2024,20,In-store,149,Sports,2,415.03,0.25,Regular,North,622.54
T1181,6/30/2024,10,In-store,108,Sports,4,143.76,0.42,New,North,333.52
T1182,7/1/2024,9,Online,122,Home & Kitchen,1,493.44,0.04,VIP,Central,473.70
T1183,7/2/2024,10,In-store,110,Sports,10,405.93,0.43,VIP,South,2313.80
T1184,7/3/2024,4,In-store,125,Beauty,3,247.61,0.28,VIP,North,534.84
T1185,7/4/2024,14,In-store,108,Electronics,10,412.51,0.20,Regular,West,3300.08
T1186,7/5/2024,20,In-store,146,Sports,10,6.95,0.20,Regular,East,55.60
T1187,7/6/2024,17,In-store,102,Beauty,9,311.72,0.49,VIP,East,1430.79
T1188,7/7/2024,5,Online,133,Electronics,5,78.79,0.21,New,South,311.22
T1189,7/8/2024,16,Online,141,Sports,7,85.98,0.46,New,North,325.00
T1190,7/9/2024,15,Online,140,Electronics,4,485.09,0.22,New,South,1513.48
T1191,7/10/2024,3,Online,130,Clothing,3,339.6,0.12,VIP,South,896.54
T1192,7/11/2024,2,In-store,141,Beauty,1,470.47,0.18,VIP,East,385.79
T1193,7/12/2024,20,In-store,128,Home & Kitchen,10,270.16,0.29,Regular,East,1918.14
T1194,7/13/2024,12,In-store,114,Electronics,5,391.9,0.18,VIP,North,1606.79
T1195,7/14/2024,6,In-store,133,Clothing,9,302.85,0.01,New,West,2698.39
T1196,7/15/2024,19,Online,120,Home & Kitchen,3,95.72,0.25,Regular,North,215.37
T1197,7/16/2024,17,In-store,105,Home & Kitchen,1,439.64,0.11,Regular,East,391.28
T1198,7/17/2024,16,Online,101,Beauty,2,375.27,0.30,VIP,East,525.38
T1199,7/18/2024,7,In-store,101,Sports,9,233.46,0.12,New,East,1849.00
T1200,7/19/2024,19,In-store,136,Home & Kitchen,8,46.98,0.20,VIP,West,300.67
T1201,7/20/2024,4,In-store,104,Clothing,8,254.32,0.41,Regular,Central,1200.39
T1202,7/21/2024,11,Online,141,Electronics,3,270.11,0.44,Regular,North,453.78
T1203,7/22/2024,20,Online,141,Home & Kitchen,1,229.9,0.25,VIP,Central,172.43
T1204,7/23/2024,1,In-store,150,Beauty,5,100.77,0.19,New,West,1019.81
T1205,7/24/2024,11,In-store,143,Electronics,10,390.82,0.28,VIP,Central,2813.90
T1206,7/25/2024,15,Online,139,,6,56.37,0.31,New,West,233.37
T1207,7/26/2024,16,Online,112,Clothing,6,47.1,0.31,VIP,North,194.99
T1208,7/27/2024,10,Online,125,Clothing,6,470.43,0.29,New,North,2004.03
T1209,7/28/2024,14,In-store,126,Electronics,6,217.85,0.04,VIP,East,1254.82
T1210,7/29/2024,19,In-store,112,Clothing,4,29.33,0.42,New,Central,68.05
T1211,7/30/2024,13,Online,135,Home & Kitchen,9,263.91,0.06,VIP,West,2232.68
T1212,7/31/2024,20,Online,107,Sports,2,208.72,0.30,Regular,North,292.21
T1213,8/1/2024,10,Online,117,Home & Kitchen,1,223.24,0.11,New,East,198.68
T1214,8/2/2024,3,Online,124,Sports,3,227.42,0.27,VIP,North,498.05
T1215,8/3/2024,4,Online,150,Clothing,9,24.45,0.38,Regular,West,136.43
T1216,8/4/2024,10,Online,104,Beauty,3,499.58,0.23,Regular,South,1154.03
T1217,8/5/2024,11,In-store,116,Clothing,1,31.85,0.29,New,West,22.61
T1218,8/6/2024,20,In-store,127,Clothing,7,101.98,0.23,VIP,West,549.67
T1219,8/7/2024,10,In-store,148,Home & Kitchen,1,431.16,0.09,VIP,South,392.36
T1220,8/8/2024,5,Online,104,Home & Kitchen,6,147.04,0.21,VIP,South,696.97
T1221,8/9/2024,5,In-store,133,Beauty,10,310.12,0.11,New,Central,2760.07
T1222,8/10/2024,13,In-store,118,Beauty,3,397.24,0.29,VIP,West,846.12
T1223,8/11/2024,4,Online,148,Beauty,4,297.18,0.19,New,Central,962.86
T1224,8/12/2024,6,In-store,139,Clothing,6,146.11,0.34,VIP,North,578.60
T1225,8/13/2024,5,Online,136,Home & Kitchen,2,257.42,0.36,Regular,South,329.50
T1226,8/14/2024,7,Online,133,,1,115.09,0.15,New,Central,97.83
T1227,8/15/2024,11,In-store,134,Electronics,6,442.63,0.02,VIP,Central,2602.66
T1228,8/16/2024,5,In-store,129,Sports,3,265.7,0.05,VIP,North,757.24
T1229,8/17/2024,13,In-store,115,Sports,3,162.48,0.28,New,West,350.96
T1230,8/18/2024,11,Online,147,Beauty,3,185.11,0.43,VIP,Central,316.54
T1231,8/19/2024,10,Online,120,Beauty,7,332.39,0.12,New,North,2047.52
T1232,8/20/2024,4,In-store,107,Electronics,6,469.66,0.18,VIP,East,2310.73
T1233,8/21/2024,20,Online,147,Sports,10,292.21,0.08,Regular,South,2688.33
T1234,8/22/2024,3,Online,102,Home & Kitchen,2,42.5,0.10,VIP,West,76.50
T1235,8/23/2024,15,Online,137,Clothing,1,31.5,0.23,New,West,24.25
T1236,8/24/2024,14,Online,113,Electronics,9,61.49,0.21,Regular,Central,437.19
T1237,8/25/2024,7,Online,130,Electronics,9,499.87,0.38,New,East,2789.27
T1238,8/26/2024,2,Online,123,Electronics,6,15.99,0.44,VIP,Central,53.73
T1239,8/27/2024,4,Online,122,Electronics,3,406.8,0.13,VIP,Central,1061.75
T1240,8/28/2024,1,Online,132,Beauty,4,493.55,0.48,New,Central,1026.58
T1241,8/29/2024,13,In-store,110,Clothing,4,239.18,0.28,Regular,West,688.84
T1242,8/30/2024,16,In-store,112,Beauty,9,193.21,0.39,VIP,East,1060.72
T1243,8/31/2024,3,Online,123,Sports,5,429.57,0.37,VIP,Central,1353.15
T1244,9/1/2024,17,Online,146,Clothing,8,459.66,0.45,Regular,North,2022.50
T1245,9/2/2024,14,In-store,122,Beauty,3,140.84,0.01,VIP,Central,418.29
T1246,9/3/2024,15,Online,118,Beauty,6,156.41,0.34,VIP,South,619.38
T1247,9/4/2024,3,Online,147,Beauty,10,239.6,0.19,Regular,East,1940.76
T1248,9/5/2024,3,In-store,105,Electronics,7,112.19,0.34,Regular,West,518.32
T1249,9/6/2024,11,In-store,132,Home & Kitchen,4,125.6,0.42,Regular,North,1023.39
T1250,9/7/2024,18,In-store,122,Clothing,10,34.99,0.43,VIP,Central,199.44
T1251,9/8/2024,14,Online,140,Beauty,4,270.49,0.36,Regular,North,692.45
T1252,9/9/2024,2,In-store,125,Clothing,9,206.5,0.26,VIP,South,1375.29
T1253,9/10/2024,19,In-store,115,Beauty,6,249.67,0.45,VIP,South,823.91
T1254,9/11/2024,20,Online,147,Home & Kitchen,1,239.13,0.28,VIP,North,172.17
T1255,9/12/2024,18,Online,126,Beauty,2,275.27,0.17,Regular,Central,456.95
T1256,9/13/2024,2,Online,139,Beauty,3,60.36,0.01,Regular,North,179.27
T1257,9/14/2024,7,Online,109,Home & Kitchen,3,305.83,0.25,New,West,688.12
T1258,9/15/2024,19,In-store,101,Electronics,7,338.63,0.28,Regular,East,1706.70
T1259,9/16/2024,10,Online,106,Clothing,10,375.14,0.02,New,Central,3676.37
T1260,9/17/2024,5,Online,150,Clothing,3,259.31,0.26,VIP,Central,575.67
T1261,9/18/2024,11,In-store,141,Clothing,10,418.07,0.33,Regular,West,2801.07
T1262,9/19/2024,13,In-store,123,Clothing,5,140.02,0.48,New,Central,364.05
T1263,9/20/2024,17,In-store,140,Beauty,9,34.98,0.21,New,North,248.71
T1264,9/21/2024,4,Online,119,Beauty,4,25.54,0.36,Regular,South,65.38
T1265,9/22/2024,17,Online,128,Home & Kitchen,7,63.12,0.50,VIP,East,220.92
T1266,9/23/2024,17,Online,101,Clothing,1,103.44,0.27,VIP,Central,75.51
T1267,9/24/2024,13,In-store,124,Home & Kitchen,2,173.82,0.33,New,West,232.92
T1268,9/25/2024,4,In-store,147,Home & Kitchen,6,290.5,0.22,Regular,West,1359.54
T1269,9/26/2024,16,In-store,111,Sports,10,366.9,0.22,New,East,2861.82
T1270,9/27/2024,17,Online,107,Beauty,1,432.91,0.18,VIP,North,354.99
T1271,9/28/2024,18,In-store,144,Beauty,4,425.45,0.32,VIP,North,1157.22
T1272,9/29/2024,10,In-store,142,Clothing,4,59.91,0.27,VIP,East,306.14
T1273,9/30/2024,11,In-store,108,Beauty,7,183.32,0.07,Regular,East,1193.41
T1274,10/1/2024,20,Online,118,Home & Kitchen,4,126.65,0.47,Regular,North,201.37
T1275,10/2/2024,19,Online,102,Beauty,9,390.33,0.46,VIP,East,1897.00
T1276,10/3/2024,3,In-store,128,Sports,2,16.06,0.32,New,South,21.84
T1277,10/4/2024,12,In-store,133,Home & Kitchen,10,398.33,0.44,New,East,2230.65
T1278,10/5/2024,2,Online,108,Clothing,3,294.05,0.39,Regular,East,538.11
T1279,10/6/2024,17,Online,112,Clothing,7,419.04,0.26,Regular,East,2170.63
T1280,10/7/2024,3,Online,118,Sports,4,274.83,0.15,New,South,934.42
T1281,10/8/2024,4,Online,131,,10,37.47,0.42,New,West,217.33
T1282,10/9/2024,14,Online,125,Sports,7,373.26,0.09,VIP,East,2377.67
T1283,10/10/2024,19,In-store,140,Sports,3,6.93,0.02,Regular,Central,20.37
T1284,10/11/2024,6,Online,117,Beauty,4,174.55,0.44,New,South,390.99
T1285,10/12/2024,8,In-store,113,,3,281.1,0.41,VIP,East,497.55
T1286,10/13/2024,16,Online,142,Beauty,3,259.78,0.49,New,East,397.46
T1287,10/14/2024,18,In-store,101,Home & Kitchen,4,182.44,0.29,VIP,Central,518.13
T1288,10/15/2024,10,In-store,137,Beauty,1,355.08,0.27,New,Central,259.21
T1289,10/16/2024,2,In-store,140,,1,397.76,0.35,VIP,Central,258.54
T1290,10/17/2024,11,Online,111,Sports,8,256.9,0.49,New,Central,1048.15
T1291,10/18/2024,1,In-store,121,Sports,1,492.73,0.46,VIP,South,266.07
T1292,10/19/2024,6,In-store,110,Beauty,6,304.67,0.14,VIP,East,1572.10
T1293,10/20/2024,4,Online,119,Sports,10,473.69,0.47,VIP,South,1027.05
T1294,10/21/2024,7,Online,139,Home & Kitchen,1,489.52,0.03,New,North,474.83
T1295,10/22/2024,6,Online,124,Electronics,1,241.22,0.20,VIP,East,192.98
T1296,10/23/2024,12,In-store,133,Home & Kitchen,3,153.92,0.21,New,South,364.79
T1297,10/24/2024,4,Online,108,Electronics,8,38.38,0.39,VIP,South,187.29
T1298,10/25/2024,15,In-store,137,Sports,5,78.67,0.45,Regular,Central,216.34
T1299,10/26/2024,20,In-store,109,Clothing,4,357.08,0.28,VIP,West,1028.39
T1300,10/27/2024,20,Online,103,Sports,3,381.74,0.10,Regular,South,1030.70
T1301,10/28/2024,4,Online,149,Beauty,6,163.34,0.20,Regular,South,784.03
T1302,10/29/2024,12,Online,148,Clothing,2,225.83,0.11,Regular,Central,1026.90
T1303,10/30/2024,11,In-store,124,Home & Kitchen,8,344.98,0.03,New,West,2677.04
T1304,10/31/2024,8,In-store,145,Clothing,6,74.85,0.01,New,West,444.61
T1305,11/1/2024,9,In-store,124,Beauty,4,81.29,0.39,Regular,North,198.35
T1306,11/2/2024,9,In-store,109,Electronics,1,90.57,0.17,VIP,South,75.17
T1307,11/3/2024,16,Online,145,Sports,2,432.78,0.38,Regular,South,536.65
T1308,11/4/2024,13,In-store,108,Sports,10,247.45,0.18,New,North,2029.09
T1309,11/5/2024,11,Online,113,Sports,9,335.15,0.30,VIP,East,2111.44
T1310,11/6/2024,15,In-store,121,Home & Kitchen,5,239.39,0.18,New,South,981.50
T1311,11/7/2024,4,In-store,112,Clothing,5,382.56,0.49,VIP,North,975.53
T1312,11/8/2024,12,In-store,147,Home & Kitchen,3,210.35,0.26,VIP,East,466.98
T1313,11/9/2024,18,In-store,116,Sports,2,343.07,0.30,New,North,480.30
T1314,11/10/2024,12,In-store,129,Beauty,2,65.7,0.32,New,East,89.35
T1315,11/11/2024,17,Online,106,Sports,3,146.6,0.39,Regular,South,268.28
